[ 79%] Built target urcl
[ 86%] Built target primary_pipeline_example
[ 93%] Built target driver_example
[100%] Built target rtde_client_example
[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/lib/liburcl.so
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/include
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/exceptions.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/text_message.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/package_header.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/control_package_start.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/control_package_setup_outputs.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/control_package_pause.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/rtde_parser.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/request_protocol_version.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/get_urcontrol_version.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/rtde_writer.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/rtde_package.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/rtde_client.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/control_package_setup_inputs.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/rtde/data_package.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/types.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary/robot_message.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary/abstract_primary_consumer.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary/package_header.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary/primary_package.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary/robot_message
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary/robot_message/version_message.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary/robot_state.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary/robot_state
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary/robot_state/kinematics_info.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/primary/primary_parser.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/log.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/reverse_interface.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/stream.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/server.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/producer.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/parser.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/package_serializer.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/tcp_socket.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/shell_consumer.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/pipeline.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/bin_parser.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/package.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/comm/script_sender.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/ur_driver.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/calibration_checker.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/datatypes.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/tool_communication.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/dashboard_client.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/version_information.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/queue
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/queue/atomicops.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/queue/LICENSE.md
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/queue/readerwriterqueue.h
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/lib/cmake/ur_client_library/urclTargets.cmake
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/lib/cmake/ur_client_library/urclTargets-relwithdebinfo.cmake
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/lib/cmake/ur_client_library/ur_client_libraryConfig.cmake
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/_setup_util.py
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/env.sh
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/setup.bash
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/local_setup.bash
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/setup.sh
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/local_setup.sh
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/setup.zsh
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/local_setup.zsh
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/.rosinstall
-- Installing: /home/matt/JBOT_Working/catkin_ws/devel/share/ur_client_library/package.xml
